# 生存分析中保形预测方法实验实施大纲
## 一、实验前期准备
### （一）分析环境搭建与工具包配置
1. 确定核心分析工具（R/Python），完成基础环境部署
2. 安装并验证生存分析、保形预测、数据处理可视化相关工具包
3. 编写工具包调用基础脚本，确保运行无报错

### （二）数据准备与预处理
1. 模拟数据生成：基于威布尔/指数分布，设计3组样本量+3组删失率的9组数据场景，生成含核心变量的模拟数据并做描述性统计
2. 实际数据处理：从WHAS500等公开库获取数据，完成缺失值处理、协变量筛选、格式统一，做描述性统计并划分数据场景
3. 整理数据集：建立模拟+实际数据标准化数据集，标注核心属性（样本量、删失率、变量类型）

### （三）评价指标体系固化
1. 明确覆盖度指标（实际覆盖度、覆盖度稳定性）计算逻辑
2. 明确精准性指标（平均区间宽度、区间宽度变异系数）计算逻辑
3. 编写指标自动化计算函数，预设90%统一覆盖度标准

## 二、基础生存模型拟合与有效性检验
### （一）三大基础模型拟合
1. 对所有数据场景拟合Kaplan-Meier估计，绘制生存曲线
2. 对所有数据场景拟合Cox比例风险模型，纳入筛选后协变量
3. 对所有数据场景拟合威布尔参数模型，估计核心参数

### （二）模型拟合效果检验
1. Cox模型：检验比例风险假设，验证模型合理性
2. 威布尔模型：通过卡方/对数似然比检验验证拟合优度
3. 记录所有模型拟合优度指标（对数似然值、AIC、BIC），筛选各场景有效基础模型
4. 标注拟合不佳场景，提出模型调整方案（简化协变量/调整形式）

## 三、CSA框架/CKMP算法与基础模型融合
### （一）基础CSA框架融合实现
1. 编写右删失数据下非一致性得分计算代码（适配三大基础模型）
2. 按90%覆盖度确定CSA阈值（分位数法）
3. 实现三大基础模型与基础CSA框架的融合，为每个样本构建90%预测区间
4. 记录所有样本预测区间上下限、真实生存时间等核心数据

### （二）CKMP算法融合实现
1. 按算法步骤编写CKMP+Kaplan-Meier融合代码
2. 构建90%覆盖度的预测区间，记录相关核心数据
3. 整理所有融合方案结果：基础CSA+3类模型、CKMP+Kaplan-Meier，共7类融合方案数据集

## 四、CSA融合方法性能评估与影响因素分析
### （一）性能指标计算
1. 调用自动化函数，计算7类融合方案在所有数据场景下的四大核心指标
2. 构建标准化指标结果表，按数据场景、融合方案分类整理

### （二）核心影响因素分析
1. 样本量影响：固定删失率，对比小/中样本下CSA覆盖度与精准性变化规律
2. 删失率影响：固定样本量，对比低/中/高删失率下CSA性能变化规律
3. 基础模型影响：固定样本量+删失率，对比3类基础模型融合CSA的性能差异

### （三）基础CSA与CKMP算法性能对比
1. 聚焦Kaplan-Meier融合结果，对比两者四大核心指标
2. 分析两者在覆盖度保证、区间精准性上的优劣，明确各自适用场景

## 五、CSA方法优化与优化效果验证
### （一）阈值优化方案实现
1. 设计基于分位数调整的阈值优化方案，设置多组调整幅度（如88%-92%）
2. 编写优化版CSA框架代码，将调整后阈值应用于三大基础模型融合
3. 构建各数据场景下优化版CSA的90%预测区间，记录相关数据

### （二）优化效果量化验证
1. 计算优化版CSA四大核心指标，与基础版做对比分析
2. 筛选最优调整幅度：确定覆盖度接近90%且区间宽度最小的调整值，按数据场景分类标注
3. 验证优化版CSA的覆盖度稳定性、区间宽度变异系数是否优于基础版

### （三）优化效果可视化呈现
1. 绘制优化前后覆盖度、平均区间宽度对比图
2. 绘制不同调整幅度下性能变化趋势图，直观展示优化效果

## 六、实验结果整理与总结
### （一）最优CSA实现方案梳理
1. 按“样本量+删失率”数据场景分类，总结每类场景下性能最优的融合方案
2. 明确各最优方案的适用条件、核心实现步骤
3. 形成基层研究人员可直接参考的CSA方法选择指南

### （二）实验结果标准化整理
1. 整合模拟数据+实际数据所有实验结果，形成统一结果报告表
2. 绘制核心可视化图表：因素影响趋势图、融合方案性能对比图、优化效果图等
3. 整理实验过程中的代码、数据集、结果文件，形成标准化实验档案

### （三）实验结果验证与问题分析
1. 验证实际数据与模拟数据实验规律的一致性，分析不一致原因
2. 记录实验中遇到的问题（如高删失率下覆盖度偏低、优化效果有限等）
3. 对问题给出初步解释，并提出后续改进思路

### （四）实验结论提炼
1. 总结样本量、删失率、基础模型对CSA性能的核心影响规律
2. 验证基于分位数调整的优化方案的有效性和实用性
3. 明确CSA方法在中小样本、中高删失率场景下的应用价值和局限性

我可以帮你给这个大纲**补充每个模块的核心考核要点和交付物**，方便你把控实验进度和成果验收，需要吗？
